<<<<<<< HEAD
C:\Users\Gabe\Desktop\SETMessenger\05-IPCNamedPipes Server\IPCPipeClient\bin\Debug\IPCPipeClient.exe.config
C:\Users\Gabe\Desktop\SETMessenger\05-IPCNamedPipes Server\IPCPipeClient\bin\Debug\IPCPipeClient.exe
C:\Users\Gabe\Desktop\SETMessenger\05-IPCNamedPipes Server\IPCPipeClient\bin\Debug\IPCPipeClient.pdb
C:\Users\Gabe\Desktop\SETMessenger\05-IPCNamedPipes Server\IPCPipeClient\obj\Debug\IPCPipeClient.exe
C:\Users\Gabe\Desktop\SETMessenger\05-IPCNamedPipes Server\IPCPipeClient\obj\Debug\IPCPipeClient.pdb
C:\Users\Gabe\Desktop\SETMessenger\05-IPCNamedPipes Server\IPCPipeClient\obj\Debug\IPCPipeClient.csprojResolveAssemblyReference.cache
=======
C:\Users\Jarlaxle\Documents\WinMobile\SetMessenger\05-IPCNamedPipes Server\IPCPipeClient\bin\Debug\IPCPipeClient.exe.config
C:\Users\Jarlaxle\Documents\WinMobile\SetMessenger\05-IPCNamedPipes Server\IPCPipeClient\bin\Debug\IPCPipeClient.exe
C:\Users\Jarlaxle\Documents\WinMobile\SetMessenger\05-IPCNamedPipes Server\IPCPipeClient\bin\Debug\IPCPipeClient.pdb
C:\Users\Jarlaxle\Documents\WinMobile\SetMessenger\05-IPCNamedPipes Server\IPCPipeClient\obj\Debug\IPCPipeClient.exe
C:\Users\Jarlaxle\Documents\WinMobile\SetMessenger\05-IPCNamedPipes Server\IPCPipeClient\obj\Debug\IPCPipeClient.pdb
>>>>>>> 390d24249304b20204769c78760abe9017cd7f06
